achievement_id,group_id,name,tier,tier_name,category,rarity,rule_type,rule_filter,target,display_order,xp_reward,description,evidence_hint,is_hidden,hint,auto_grant,ui_badge_style,icon_path,icon_url
ACH_TIER_DRILL_DISTINCT_T2,ACH_TIER_DRILL_DISTINCT,드릴 다양화 2,2,Silver,드릴,rare,distinct_count,"{""event_type"": ""SESSION"", ""field"": ""drill_id""}",8,9,100,중복 제외 고유 개수 8개를 달성하세요. (이벤트: SESSION / 고유 필드: drill_id),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_silver,,
ACH_TIER_DRILL_DISTINCT_T3,ACH_TIER_DRILL_DISTINCT,드릴 다양화 3,3,Gold,드릴,epic,distinct_count,"{""event_type"": ""SESSION"", ""field"": ""drill_id""}",16,9,200,중복 제외 고유 개수 16개를 달성하세요. (이벤트: SESSION / 고유 필드: drill_id),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_gold,,
ACH_TIER_DRILL_DISTINCT_T4,ACH_TIER_DRILL_DISTINCT,드릴 다양화 4,4,Platinum,드릴,legendary,distinct_count,"{""event_type"": ""SESSION"", ""field"": ""drill_id""}",28,9,320,중복 제외 고유 개수 28개를 달성하세요. (이벤트: SESSION / 고유 필드: drill_id),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_platinum,,
ACH_TIER_DRILL_DISTINCT_T5,ACH_TIER_DRILL_DISTINCT,드릴 다양화 5,5,Diamond,드릴,mythic,distinct_count,"{""event_type"": ""SESSION"", ""field"": ""drill_id""}",42,9,500,중복 제외 고유 개수 42개를 달성하세요. (이벤트: SESSION / 고유 필드: drill_id),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_diamond,,
ACH_TIER_DRILL_DISTINCT_T6,ACH_TIER_DRILL_DISTINCT,드릴 다양화 6,6,Master,드릴,mythic,distinct_count,"{""event_type"": ""SESSION"", ""field"": ""drill_id""}",60,9,760,중복 제외 고유 개수 60개를 달성하세요. (이벤트: SESSION / 고유 필드: drill_id),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_master,,
ACH_TIER_CORE_WEEKLY_T1,ACH_TIER_CORE_WEEKLY,코어 연속 루틴 1,1,Bronze,루틴,common,streak_weekly,"{""min_sessions"": 3, ""min_core_sessions"": 2, ""tag_core"": ""CORE""}",2,10,60,연속/월간 달성 지표를 2까지 달성하세요. (기본 조건),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_bronze,,
ACH_TIER_CORE_WEEKLY_T2,ACH_TIER_CORE_WEEKLY,코어 연속 루틴 2,2,Silver,루틴,rare,streak_weekly,"{""min_sessions"": 3, ""min_core_sessions"": 2, ""tag_core"": ""CORE""}",4,10,100,연속/월간 달성 지표를 4까지 달성하세요. (기본 조건),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_silver,,
ACH_TIER_CORE_WEEKLY_T3,ACH_TIER_CORE_WEEKLY,코어 연속 루틴 3,3,Gold,루틴,epic,streak_weekly,"{""min_sessions"": 3, ""min_core_sessions"": 2, ""tag_core"": ""CORE""}",6,10,200,연속/월간 달성 지표를 6까지 달성하세요. (기본 조건),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_gold,,
ACH_TIER_CORE_WEEKLY_T4,ACH_TIER_CORE_WEEKLY,코어 연속 루틴 4,4,Platinum,루틴,legendary,streak_weekly,"{""min_sessions"": 3, ""min_core_sessions"": 2, ""tag_core"": ""CORE""}",10,10,320,연속/월간 달성 지표를 10까지 달성하세요. (기본 조건),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_platinum,,
ACH_TIER_CORE_WEEKLY_T5,ACH_TIER_CORE_WEEKLY,코어 연속 루틴 5,5,Diamond,루틴,mythic,streak_weekly,"{""min_sessions"": 3, ""min_core_sessions"": 2, ""tag_core"": ""CORE""}",16,10,500,연속/월간 달성 지표를 16까지 달성하세요. (기본 조건),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_diamond,,
ACH_TIER_CORE_WEEKLY_T6,ACH_TIER_CORE_WEEKLY,코어 연속 루틴 6,6,Master,루틴,mythic,streak_weekly,"{""min_sessions"": 3, ""min_core_sessions"": 2, ""tag_core"": ""CORE""}",24,10,760,연속/월간 달성 지표를 24까지 달성하세요. (기본 조건),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_master,,
ACH_TIER_MONTHLY_PACE_T1,ACH_TIER_MONTHLY_PACE,월간 페이스 1,1,Bronze,루틴,common,streak_monthly,"{""min_sessions_per_month"": 8}",2,11,60,연속/월간 달성 지표를 2까지 달성하세요. (기본 조건),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_bronze,,
ACH_TIER_MONTHLY_PACE_T2,ACH_TIER_MONTHLY_PACE,월간 페이스 2,2,Silver,루틴,rare,streak_monthly,"{""min_sessions_per_month"": 8}",4,11,100,연속/월간 달성 지표를 4까지 달성하세요. (기본 조건),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_silver,,
ACH_TIER_MONTHLY_PACE_T3,ACH_TIER_MONTHLY_PACE,월간 페이스 3,3,Gold,루틴,epic,streak_monthly,"{""min_sessions_per_month"": 8}",6,11,200,연속/월간 달성 지표를 6까지 달성하세요. (기본 조건),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_gold,,
ACH_TIER_MONTHLY_PACE_T4,ACH_TIER_MONTHLY_PACE,월간 페이스 4,4,Platinum,루틴,legendary,streak_monthly,"{""min_sessions_per_month"": 8}",10,11,320,연속/월간 달성 지표를 10까지 달성하세요. (기본 조건),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_platinum,,
ACH_TIER_MONTHLY_PACE_T5,ACH_TIER_MONTHLY_PACE,월간 페이스 5,5,Diamond,루틴,mythic,streak_monthly,"{""min_sessions_per_month"": 8}",14,11,500,연속/월간 달성 지표를 14까지 달성하세요. (기본 조건),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_diamond,,
ACH_TIER_MONTHLY_PACE_T6,ACH_TIER_MONTHLY_PACE,월간 페이스 6,6,Master,루틴,mythic,streak_monthly,"{""min_sessions_per_month"": 8}",20,11,760,연속/월간 달성 지표를 20까지 달성하세요. (기본 조건),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_master,,
ACH_TIER_SLAP_MASTERY_T1,ACH_TIER_SLAP_MASTERY,슬랩 마스터리 1,1,Bronze,테크닉,common,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""SLAP""]}",3,12,60,조건을 만족한 이벤트를 3회 달성하세요. (이벤트: SESSION / 태그 하나 이상: SLAP),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_bronze,,
ACH_TIER_SLAP_MASTERY_T2,ACH_TIER_SLAP_MASTERY,슬랩 마스터리 2,2,Silver,테크닉,rare,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""SLAP""]}",8,12,100,조건을 만족한 이벤트를 8회 달성하세요. (이벤트: SESSION / 태그 하나 이상: SLAP),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_silver,,
ACH_TIER_SLAP_MASTERY_T3,ACH_TIER_SLAP_MASTERY,슬랩 마스터리 3,3,Gold,테크닉,epic,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""SLAP""]}",18,12,200,조건을 만족한 이벤트를 18회 달성하세요. (이벤트: SESSION / 태그 하나 이상: SLAP),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_gold,,
ACH_TIER_SLAP_MASTERY_T4,ACH_TIER_SLAP_MASTERY,슬랩 마스터리 4,4,Platinum,테크닉,legendary,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""SLAP""]}",35,12,320,조건을 만족한 이벤트를 35회 달성하세요. (이벤트: SESSION / 태그 하나 이상: SLAP),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_platinum,,
ACH_TIER_SLAP_MASTERY_T5,ACH_TIER_SLAP_MASTERY,슬랩 마스터리 5,5,Diamond,테크닉,mythic,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""SLAP""]}",65,12,500,조건을 만족한 이벤트를 65회 달성하세요. (이벤트: SESSION / 태그 하나 이상: SLAP),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_diamond,,
ACH_TIER_SLAP_MASTERY_T6,ACH_TIER_SLAP_MASTERY,슬랩 마스터리 6,6,Master,테크닉,mythic,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""SLAP""]}",110,12,760,조건을 만족한 이벤트를 110회 달성하세요. (이벤트: SESSION / 태그 하나 이상: SLAP),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_master,,
ACH_TIER_THEORY_EAR_T1,ACH_TIER_THEORY_EAR,이론/귀카피 탐구 1,1,Bronze,학습,common,count_events,"{""event_type"": ""SESSION"", ""condition_tree"": {""type"": ""group"", ""logic"": ""any"", ""children"": [{""type"": ""condition"", ""field"": ""tags"", ""op"": ""contains"", ""value"": ""THEORY""}, {""type"": ""condition"", ""field"": ""tags"", ""op"": ""contains"", ""value"": ""EAR_COPY""}]}}",3,13,60,조건을 만족한 이벤트를 3회 달성하세요. (이벤트: SESSION / 조건 트리 사용),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_bronze,,
ACH_TIER_THEORY_EAR_T2,ACH_TIER_THEORY_EAR,이론/귀카피 탐구 2,2,Silver,학습,rare,count_events,"{""event_type"": ""SESSION"", ""condition_tree"": {""type"": ""group"", ""logic"": ""any"", ""children"": [{""type"": ""condition"", ""field"": ""tags"", ""op"": ""contains"", ""value"": ""THEORY""}, {""type"": ""condition"", ""field"": ""tags"", ""op"": ""contains"", ""value"": ""EAR_COPY""}]}}",8,13,100,조건을 만족한 이벤트를 8회 달성하세요. (이벤트: SESSION / 조건 트리 사용),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_silver,,
ACH_TIER_THEORY_EAR_T3,ACH_TIER_THEORY_EAR,이론/귀카피 탐구 3,3,Gold,학습,epic,count_events,"{""event_type"": ""SESSION"", ""condition_tree"": {""type"": ""group"", ""logic"": ""any"", ""children"": [{""type"": ""condition"", ""field"": ""tags"", ""op"": ""contains"", ""value"": ""THEORY""}, {""type"": ""condition"", ""field"": ""tags"", ""op"": ""contains"", ""value"": ""EAR_COPY""}]}}",18,13,200,조건을 만족한 이벤트를 18회 달성하세요. (이벤트: SESSION / 조건 트리 사용),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_gold,,
ACH_TIER_THEORY_EAR_T4,ACH_TIER_THEORY_EAR,이론/귀카피 탐구 4,4,Platinum,학습,legendary,count_events,"{""event_type"": ""SESSION"", ""condition_tree"": {""type"": ""group"", ""logic"": ""any"", ""children"": [{""type"": ""condition"", ""field"": ""tags"", ""op"": ""contains"", ""value"": ""THEORY""}, {""type"": ""condition"", ""field"": ""tags"", ""op"": ""contains"", ""value"": ""EAR_COPY""}]}}",35,13,320,조건을 만족한 이벤트를 35회 달성하세요. (이벤트: SESSION / 조건 트리 사용),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_platinum,,
ACH_TIER_THEORY_EAR_T5,ACH_TIER_THEORY_EAR,이론/귀카피 탐구 5,5,Diamond,학습,mythic,count_events,"{""event_type"": ""SESSION"", ""condition_tree"": {""type"": ""group"", ""logic"": ""any"", ""children"": [{""type"": ""condition"", ""field"": ""tags"", ""op"": ""contains"", ""value"": ""THEORY""}, {""type"": ""condition"", ""field"": ""tags"", ""op"": ""contains"", ""value"": ""EAR_COPY""}]}}",65,13,500,조건을 만족한 이벤트를 65회 달성하세요. (이벤트: SESSION / 조건 트리 사용),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_diamond,,
ACH_TIER_THEORY_EAR_T6,ACH_TIER_THEORY_EAR,이론/귀카피 탐구 6,6,Master,학습,mythic,count_events,"{""event_type"": ""SESSION"", ""condition_tree"": {""type"": ""group"", ""logic"": ""any"", ""children"": [{""type"": ""condition"", ""field"": ""tags"", ""op"": ""contains"", ""value"": ""THEORY""}, {""type"": ""condition"", ""field"": ""tags"", ""op"": ""contains"", ""value"": ""EAR_COPY""}]}}",110,13,760,조건을 만족한 이벤트를 110회 달성하세요. (이벤트: SESSION / 조건 트리 사용),권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_master,,
ACH_TIER_ARCHIVE_RECORD_T1,ACH_TIER_ARCHIVE_RECORD,기록 아카이브 1,1,Bronze,기록,common,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""RECORDING_AUDIO"", ""RECORDING_VIDEO""]}",3,14,60,"조건을 만족한 이벤트를 3회 달성하세요. (이벤트: SESSION / 태그 하나 이상: RECORDING_AUDIO, RECORDING_VIDEO)",권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_bronze,,
ACH_TIER_ARCHIVE_RECORD_T2,ACH_TIER_ARCHIVE_RECORD,기록 아카이브 2,2,Silver,기록,rare,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""RECORDING_AUDIO"", ""RECORDING_VIDEO""]}",10,14,100,"조건을 만족한 이벤트를 10회 달성하세요. (이벤트: SESSION / 태그 하나 이상: RECORDING_AUDIO, RECORDING_VIDEO)",권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_silver,,
ACH_TIER_ARCHIVE_RECORD_T3,ACH_TIER_ARCHIVE_RECORD,기록 아카이브 3,3,Gold,기록,epic,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""RECORDING_AUDIO"", ""RECORDING_VIDEO""]}",24,14,200,"조건을 만족한 이벤트를 24회 달성하세요. (이벤트: SESSION / 태그 하나 이상: RECORDING_AUDIO, RECORDING_VIDEO)",권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_gold,,
ACH_TIER_ARCHIVE_RECORD_T4,ACH_TIER_ARCHIVE_RECORD,기록 아카이브 4,4,Platinum,기록,legendary,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""RECORDING_AUDIO"", ""RECORDING_VIDEO""]}",50,14,320,"조건을 만족한 이벤트를 50회 달성하세요. (이벤트: SESSION / 태그 하나 이상: RECORDING_AUDIO, RECORDING_VIDEO)",권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_platinum,,
ACH_TIER_ARCHIVE_RECORD_T5,ACH_TIER_ARCHIVE_RECORD,기록 아카이브 5,5,Diamond,기록,mythic,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""RECORDING_AUDIO"", ""RECORDING_VIDEO""]}",90,14,500,"조건을 만족한 이벤트를 90회 달성하세요. (이벤트: SESSION / 태그 하나 이상: RECORDING_AUDIO, RECORDING_VIDEO)",권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_diamond,,
ACH_TIER_ARCHIVE_RECORD_T6,ACH_TIER_ARCHIVE_RECORD,기록 아카이브 6,6,Master,기록,mythic,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""RECORDING_AUDIO"", ""RECORDING_VIDEO""]}",150,14,760,"조건을 만족한 이벤트를 150회 달성하세요. (이벤트: SESSION / 태그 하나 이상: RECORDING_AUDIO, RECORDING_VIDEO)",권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_master,,
ACH_TIER_VIDEO_REVIEW_T1,ACH_TIER_VIDEO_REVIEW,영상 리뷰 1,1,Bronze,기록,common,count_events,"{""event_type"": ""SESSION"", ""tags_all"": [""RECORDING_VIDEO"", ""AB_COMPARE""]}",2,15,60,"조건을 만족한 이벤트를 2회 달성하세요. (이벤트: SESSION / 태그 모두 포함: RECORDING_VIDEO, AB_COMPARE)",권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_bronze,,
ACH_TIER_VIDEO_REVIEW_T2,ACH_TIER_VIDEO_REVIEW,영상 리뷰 2,2,Silver,기록,rare,count_events,"{""event_type"": ""SESSION"", ""tags_all"": [""RECORDING_VIDEO"", ""AB_COMPARE""]}",6,15,100,"조건을 만족한 이벤트를 6회 달성하세요. (이벤트: SESSION / 태그 모두 포함: RECORDING_VIDEO, AB_COMPARE)",권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_silver,,
ACH_TIER_VIDEO_REVIEW_T3,ACH_TIER_VIDEO_REVIEW,영상 리뷰 3,3,Gold,기록,epic,count_events,"{""event_type"": ""SESSION"", ""tags_all"": [""RECORDING_VIDEO"", ""AB_COMPARE""]}",14,15,200,"조건을 만족한 이벤트를 14회 달성하세요. (이벤트: SESSION / 태그 모두 포함: RECORDING_VIDEO, AB_COMPARE)",권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_gold,,
ACH_TIER_VIDEO_REVIEW_T4,ACH_TIER_VIDEO_REVIEW,영상 리뷰 4,4,Platinum,기록,legendary,count_events,"{""event_type"": ""SESSION"", ""tags_all"": [""RECORDING_VIDEO"", ""AB_COMPARE""]}",30,15,320,"조건을 만족한 이벤트를 30회 달성하세요. (이벤트: SESSION / 태그 모두 포함: RECORDING_VIDEO, AB_COMPARE)",권장 증빙: 세션 메모 + 태그/링크/미디어 중 가능한 항목 기록,false,,true,tier_platinum,,
