achievement_id,group_id,name,tier,tier_name,category,rarity,rule_type,rule_filter,target,display_order,xp_reward,description,evidence_hint,is_hidden,hint,auto_grant,ui_badge_style,icon_path,icon_url,icon_emoji
ACH_SESSION_T1,ACH_SESSION,세션 루틴 I,1,Bronze,세션,common,count_events,"{""event_type"": ""SESSION"", ""min_duration"": 10}",8,1,120,세션 10분 이상을 8회 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,bronze,,,🗓️
ACH_SESSION_T2,ACH_SESSION,세션 루틴 II,2,Silver,세션,rare,count_events,"{""event_type"": ""SESSION"", ""min_duration"": 10}",24,1,220,세션 10분 이상을 24회 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,silver,,,🗓️
ACH_SESSION_T3,ACH_SESSION,세션 루틴 III,3,Gold,세션,epic,count_events,"{""event_type"": ""SESSION"", ""min_duration"": 10}",60,1,360,세션 10분 이상을 60회 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,gold,,,🗓️
ACH_SESSION_T4,ACH_SESSION,세션 루틴 IV,4,Platinum,세션,legendary,count_events,"{""event_type"": ""SESSION"", ""min_duration"": 10}",140,1,520,세션 10분 이상을 140회 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,platinum,,,🗓️
ACH_SESSION_T5,ACH_SESSION,세션 루틴 V,5,Diamond,세션,mythic,count_events,"{""event_type"": ""SESSION"", ""min_duration"": 10}",280,1,740,세션 10분 이상을 280회 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,diamond,,,🗓️
ACH_SESSION_T6,ACH_SESSION,세션 루틴 VI,6,Master,세션,mythic,count_events,"{""event_type"": ""SESSION"", ""min_duration"": 10}",520,1,980,세션 10분 이상을 520회 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,master,,,🗓️
ACH_DURATION_T1,ACH_DURATION,누적 시간 I,1,Bronze,지속성,common,sum_duration,"{""event_type"": ""SESSION""}",300,2,140,누적 연습 300분을 달성하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,bronze,,,⏱️
ACH_DURATION_T2,ACH_DURATION,누적 시간 II,2,Silver,지속성,rare,sum_duration,"{""event_type"": ""SESSION""}",1200,2,250,"누적 연습 1,200분을 달성하세요.",세션/이벤트 로그에서 자동 집계됩니다.,false,,false,silver,,,⏱️
ACH_DURATION_T3,ACH_DURATION,누적 시간 III,3,Gold,지속성,epic,sum_duration,"{""event_type"": ""SESSION""}",3600,2,390,"누적 연습 3,600분을 달성하세요.",세션/이벤트 로그에서 자동 집계됩니다.,false,,false,gold,,,⏱️
ACH_DURATION_T4,ACH_DURATION,누적 시간 IV,4,Platinum,지속성,legendary,sum_duration,"{""event_type"": ""SESSION""}",9000,2,560,"누적 연습 9,000분을 달성하세요.",세션/이벤트 로그에서 자동 집계됩니다.,false,,false,platinum,,,⏱️
ACH_DURATION_T5,ACH_DURATION,누적 시간 V,5,Diamond,지속성,mythic,sum_duration,"{""event_type"": ""SESSION""}",18000,2,780,"누적 연습 18,000분을 달성하세요.",세션/이벤트 로그에서 자동 집계됩니다.,false,,false,diamond,,,⏱️
ACH_DURATION_T6,ACH_DURATION,누적 시간 VI,6,Master,지속성,mythic,sum_duration,"{""event_type"": ""SESSION""}",36000,2,1100,"누적 연습 36,000분을 달성하세요.",세션/이벤트 로그에서 자동 집계됩니다.,false,,false,master,,,⏱️
ACH_XP_T1,ACH_XP,XP 축적 I,1,Bronze,성장,common,sum_xp,"{""all_events"": true}",2000,3,150,"누적 XP 2,000을 달성하세요.",세션/이벤트 로그에서 자동 집계됩니다.,false,,false,bronze,,,⚡
ACH_XP_T2,ACH_XP,XP 축적 II,2,Silver,성장,rare,sum_xp,"{""all_events"": true}",8000,3,280,"누적 XP 8,000을 달성하세요.",세션/이벤트 로그에서 자동 집계됩니다.,false,,false,silver,,,⚡
ACH_XP_T3,ACH_XP,XP 축적 III,3,Gold,성장,epic,sum_xp,"{""all_events"": true}",20000,3,430,"누적 XP 20,000을 달성하세요.",세션/이벤트 로그에서 자동 집계됩니다.,false,,false,gold,,,⚡
ACH_XP_T4,ACH_XP,XP 축적 IV,4,Platinum,성장,legendary,sum_xp,"{""all_events"": true}",50000,3,620,"누적 XP 50,000을 달성하세요.",세션/이벤트 로그에서 자동 집계됩니다.,false,,false,platinum,,,⚡
ACH_XP_T5,ACH_XP,XP 축적 V,5,Diamond,성장,mythic,sum_xp,"{""all_events"": true}",120000,3,900,"누적 XP 120,000을 달성하세요.",세션/이벤트 로그에서 자동 집계됩니다.,false,,false,diamond,,,⚡
ACH_XP_T6,ACH_XP,XP 축적 VI,6,Master,성장,mythic,sum_xp,"{""all_events"": true}",250000,3,1300,"누적 XP 250,000을 달성하세요.",세션/이벤트 로그에서 자동 집계됩니다.,false,,false,master,,,⚡
ACH_LEVEL_T1,ACH_LEVEL,레벨 등반 I,1,Bronze,레벨,common,level_reach,{},8,4,180,레벨 8에 도달하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,bronze,,,📈
ACH_LEVEL_T2,ACH_LEVEL,레벨 등반 II,2,Silver,레벨,rare,level_reach,{},15,4,300,레벨 15에 도달하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,silver,,,📈
ACH_LEVEL_T3,ACH_LEVEL,레벨 등반 III,3,Gold,레벨,epic,level_reach,{},25,4,460,레벨 25에 도달하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,gold,,,📈
ACH_LEVEL_T4,ACH_LEVEL,레벨 등반 IV,4,Platinum,레벨,legendary,level_reach,{},35,4,680,레벨 35에 도달하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,platinum,,,📈
ACH_LEVEL_T5,ACH_LEVEL,레벨 등반 V,5,Diamond,레벨,mythic,level_reach,{},45,4,950,레벨 45에 도달하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,diamond,,,📈
ACH_LEVEL_T6,ACH_LEVEL,레벨 등반 VI,6,Master,레벨,mythic,level_reach,{},50,4,1400,레벨 50에 도달하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,master,,,📈
ACH_SONG_T1,ACH_SONG,곡 루틴 I,1,Bronze,곡,common,count_events,"{""event_type"": ""SESSION"", ""tags_all"": [""SONG_PRACTICE""]}",8,5,130,곡 연습 태그 세션 8회를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,bronze,,,🎵
ACH_SONG_T2,ACH_SONG,곡 루틴 II,2,Silver,곡,rare,count_events,"{""event_type"": ""SESSION"", ""tags_all"": [""SONG_PRACTICE""]}",25,5,240,곡 연습 태그 세션 25회를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,silver,,,🎵
ACH_SONG_T3,ACH_SONG,곡 루틴 III,3,Gold,곡,epic,count_events,"{""event_type"": ""SESSION"", ""tags_all"": [""SONG_PRACTICE""]}",70,5,380,곡 연습 태그 세션 70회를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,gold,,,🎵
ACH_SONG_T4,ACH_SONG,곡 루틴 IV,4,Platinum,곡,legendary,count_events,"{""event_type"": ""SESSION"", ""tags_all"": [""SONG_PRACTICE""]}",160,5,560,곡 연습 태그 세션 160회를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,platinum,,,🎵
ACH_SONG_T5,ACH_SONG,곡 루틴 V,5,Diamond,곡,mythic,count_events,"{""event_type"": ""SESSION"", ""tags_all"": [""SONG_PRACTICE""]}",320,5,800,곡 연습 태그 세션 320회를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,diamond,,,🎵
ACH_SONG_T6,ACH_SONG,곡 루틴 VI,6,Master,곡,mythic,count_events,"{""event_type"": ""SESSION"", ""tags_all"": [""SONG_PRACTICE""]}",600,5,1150,곡 연습 태그 세션 600회를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,master,,,🎵
ACH_DRILL_T1,ACH_DRILL,드릴 루틴 I,1,Bronze,드릴,common,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""CORE"", ""FUNK"", ""SLAP"", ""THEORY""]}",12,6,130,"코어, FUNK 외 2개 관련 태그 세션 12회를 기록하세요.",세션/이벤트 로그에서 자동 집계됩니다.,false,,false,bronze,,,🎸
ACH_DRILL_T2,ACH_DRILL,드릴 루틴 II,2,Silver,드릴,rare,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""CORE"", ""FUNK"", ""SLAP"", ""THEORY""]}",40,6,250,"코어, FUNK 외 2개 관련 태그 세션 40회를 기록하세요.",세션/이벤트 로그에서 자동 집계됩니다.,false,,false,silver,,,🎸
ACH_DRILL_T3,ACH_DRILL,드릴 루틴 III,3,Gold,드릴,epic,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""CORE"", ""FUNK"", ""SLAP"", ""THEORY""]}",110,6,390,"코어, FUNK 외 2개 관련 태그 세션 110회를 기록하세요.",세션/이벤트 로그에서 자동 집계됩니다.,false,,false,gold,,,🎸
ACH_DRILL_T4,ACH_DRILL,드릴 루틴 IV,4,Platinum,드릴,legendary,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""CORE"", ""FUNK"", ""SLAP"", ""THEORY""]}",240,6,580,"코어, FUNK 외 2개 관련 태그 세션 240회를 기록하세요.",세션/이벤트 로그에서 자동 집계됩니다.,false,,false,platinum,,,🎸
ACH_DRILL_T5,ACH_DRILL,드릴 루틴 V,5,Diamond,드릴,mythic,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""CORE"", ""FUNK"", ""SLAP"", ""THEORY""]}",480,6,830,"코어, FUNK 외 2개 관련 태그 세션 480회를 기록하세요.",세션/이벤트 로그에서 자동 집계됩니다.,false,,false,diamond,,,🎸
ACH_DRILL_T6,ACH_DRILL,드릴 루틴 VI,6,Master,드릴,mythic,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""CORE"", ""FUNK"", ""SLAP"", ""THEORY""]}",900,6,1180,"코어, FUNK 외 2개 관련 태그 세션 900회를 기록하세요.",세션/이벤트 로그에서 자동 집계됩니다.,false,,false,master,,,🎸
ACH_SCOLLECT_T1,ACH_SCOLLECT,레퍼토리 수집 I,1,Bronze,컬렉션,common,distinct_count,"{""event_type"": ""SESSION"", ""field"": ""song_library_id""}",4,7,140,서로 다른 곡 4개를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,bronze,,,📚
ACH_SCOLLECT_T2,ACH_SCOLLECT,레퍼토리 수집 II,2,Silver,컬렉션,rare,distinct_count,"{""event_type"": ""SESSION"", ""field"": ""song_library_id""}",10,7,260,서로 다른 곡 10개를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,silver,,,📚
ACH_SCOLLECT_T3,ACH_SCOLLECT,레퍼토리 수집 III,3,Gold,컬렉션,epic,distinct_count,"{""event_type"": ""SESSION"", ""field"": ""song_library_id""}",20,7,400,서로 다른 곡 20개를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,gold,,,📚
ACH_SCOLLECT_T4,ACH_SCOLLECT,레퍼토리 수집 IV,4,Platinum,컬렉션,legendary,distinct_count,"{""event_type"": ""SESSION"", ""field"": ""song_library_id""}",35,7,600,서로 다른 곡 35개를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,platinum,,,📚
ACH_SCOLLECT_T5,ACH_SCOLLECT,레퍼토리 수집 V,5,Diamond,컬렉션,mythic,distinct_count,"{""event_type"": ""SESSION"", ""field"": ""song_library_id""}",55,7,860,서로 다른 곡 55개를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,diamond,,,📚
ACH_SCOLLECT_T6,ACH_SCOLLECT,레퍼토리 수집 VI,6,Master,컬렉션,mythic,distinct_count,"{""event_type"": ""SESSION"", ""field"": ""song_library_id""}",80,7,1220,서로 다른 곡 80개를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,master,,,📚
ACH_RECORD_T1,ACH_RECORD,아카이브 I,1,Bronze,기록,common,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""RECORDING_AUDIO"", ""RECORDING_VIDEO""]}",3,8,120,오디오 기록/영상 기록 관련 태그 세션 3회를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,bronze,,,🎙️
ACH_RECORD_T2,ACH_RECORD,아카이브 II,2,Silver,기록,rare,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""RECORDING_AUDIO"", ""RECORDING_VIDEO""]}",10,8,220,오디오 기록/영상 기록 관련 태그 세션 10회를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,silver,,,🎙️
ACH_RECORD_T3,ACH_RECORD,아카이브 III,3,Gold,기록,epic,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""RECORDING_AUDIO"", ""RECORDING_VIDEO""]}",25,8,350,오디오 기록/영상 기록 관련 태그 세션 25회를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,gold,,,🎙️
ACH_RECORD_T4,ACH_RECORD,아카이브 IV,4,Platinum,기록,legendary,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""RECORDING_AUDIO"", ""RECORDING_VIDEO""]}",50,8,510,오디오 기록/영상 기록 관련 태그 세션 50회를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,platinum,,,🎙️
ACH_RECORD_T5,ACH_RECORD,아카이브 V,5,Diamond,기록,mythic,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""RECORDING_AUDIO"", ""RECORDING_VIDEO""]}",90,8,740,오디오 기록/영상 기록 관련 태그 세션 90회를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,diamond,,,🎙️
ACH_RECORD_T6,ACH_RECORD,아카이브 VI,6,Master,기록,mythic,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""RECORDING_AUDIO"", ""RECORDING_VIDEO""]}",150,8,1040,오디오 기록/영상 기록 관련 태그 세션 150회를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,master,,,🎙️
ACH_CORE_STREAK_T1,ACH_CORE_STREAK,코어 연속 루틴 I,1,Bronze,연속성,common,streak_weekly,"{""min_sessions"": 3, ""min_core_sessions"": 2, ""tag_core"": ""CORE""}",2,9,170,주간 루틴을 2회 이어가세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,bronze,,,🗓️
ACH_CORE_STREAK_T2,ACH_CORE_STREAK,코어 연속 루틴 II,2,Silver,연속성,rare,streak_weekly,"{""min_sessions"": 3, ""min_core_sessions"": 2, ""tag_core"": ""CORE""}",4,9,300,주간 루틴을 4회 이어가세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,silver,,,🗓️
ACH_CORE_STREAK_T3,ACH_CORE_STREAK,코어 연속 루틴 III,3,Gold,연속성,epic,streak_weekly,"{""min_sessions"": 3, ""min_core_sessions"": 2, ""tag_core"": ""CORE""}",6,9,460,주간 루틴을 6회 이어가세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,gold,,,🗓️
ACH_CORE_STREAK_T4,ACH_CORE_STREAK,코어 연속 루틴 IV,4,Platinum,연속성,legendary,streak_weekly,"{""min_sessions"": 3, ""min_core_sessions"": 2, ""tag_core"": ""CORE""}",8,9,680,주간 루틴을 8회 이어가세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,platinum,,,🗓️
ACH_CORE_STREAK_T5,ACH_CORE_STREAK,코어 연속 루틴 V,5,Diamond,연속성,mythic,streak_weekly,"{""min_sessions"": 3, ""min_core_sessions"": 2, ""tag_core"": ""CORE""}",12,9,980,주간 루틴을 12회 이어가세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,diamond,,,🗓️
ACH_CORE_STREAK_T6,ACH_CORE_STREAK,코어 연속 루틴 VI,6,Master,연속성,mythic,streak_weekly,"{""min_sessions"": 3, ""min_core_sessions"": 2, ""tag_core"": ""CORE""}",16,9,1320,주간 루틴을 16회 이어가세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,master,,,🗓️
ACH_MONTHLY_STREAK_T1,ACH_MONTHLY_STREAK,월간 페이스 I,1,Bronze,연속성,common,streak_monthly,"{""min_sessions_per_month"": 8}",2,10,180,월간 루틴을 2회 이어가세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,bronze,,,🗓️
ACH_MONTHLY_STREAK_T2,ACH_MONTHLY_STREAK,월간 페이스 II,2,Silver,연속성,rare,streak_monthly,"{""min_sessions_per_month"": 8}",4,10,320,월간 루틴을 4회 이어가세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,silver,,,🗓️
ACH_MONTHLY_STREAK_T3,ACH_MONTHLY_STREAK,월간 페이스 III,3,Gold,연속성,epic,streak_monthly,"{""min_sessions_per_month"": 8}",6,10,490,월간 루틴을 6회 이어가세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,gold,,,🗓️
ACH_MONTHLY_STREAK_T4,ACH_MONTHLY_STREAK,월간 페이스 IV,4,Platinum,연속성,legendary,streak_monthly,"{""min_sessions_per_month"": 8}",9,10,710,월간 루틴을 9회 이어가세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,platinum,,,🗓️
ACH_MONTHLY_STREAK_T5,ACH_MONTHLY_STREAK,월간 페이스 V,5,Diamond,연속성,mythic,streak_monthly,"{""min_sessions_per_month"": 8}",12,10,990,월간 루틴을 12회 이어가세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,diamond,,,🗓️
ACH_MONTHLY_STREAK_T6,ACH_MONTHLY_STREAK,월간 페이스 VI,6,Master,연속성,mythic,streak_monthly,"{""min_sessions_per_month"": 8}",18,10,1360,월간 루틴을 18회 이어가세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,master,,,🗓️
ACH_BAND_STAGE_T1,ACH_BAND_STAGE,합주/무대 루틴 I,1,Bronze,실전,common,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""BAND"", ""PERFORMANCE""], ""min_duration"": 20}",2,13,180,합주/무대 관련 태그 세션을 2회 기록하세요. (회당 20분 이상),세션/이벤트 로그에서 자동 집계됩니다.,false,,false,bronze,,,🎤
ACH_BAND_STAGE_T2,ACH_BAND_STAGE,합주/무대 루틴 II,2,Silver,실전,rare,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""BAND"", ""PERFORMANCE""], ""min_duration"": 20}",6,13,300,합주/무대 관련 태그 세션을 6회 기록하세요. (회당 20분 이상),세션/이벤트 로그에서 자동 집계됩니다.,false,,false,silver,,,🎤
ACH_BAND_STAGE_T3,ACH_BAND_STAGE,합주/무대 루틴 III,3,Gold,실전,epic,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""BAND"", ""PERFORMANCE""], ""min_duration"": 20}",14,13,450,합주/무대 관련 태그 세션을 14회 기록하세요. (회당 20분 이상),세션/이벤트 로그에서 자동 집계됩니다.,false,,false,gold,,,🎤
ACH_BAND_STAGE_T4,ACH_BAND_STAGE,합주/무대 루틴 IV,4,Platinum,실전,legendary,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""BAND"", ""PERFORMANCE""], ""min_duration"": 20}",30,13,650,합주/무대 관련 태그 세션을 30회 기록하세요. (회당 20분 이상),세션/이벤트 로그에서 자동 집계됩니다.,false,,false,platinum,,,🎤
ACH_BAND_STAGE_T5,ACH_BAND_STAGE,합주/무대 루틴 V,5,Diamond,실전,mythic,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""BAND"", ""PERFORMANCE""], ""min_duration"": 20}",60,13,900,합주/무대 관련 태그 세션을 60회 기록하세요. (회당 20분 이상),세션/이벤트 로그에서 자동 집계됩니다.,false,,false,diamond,,,🎤
ACH_BAND_STAGE_T6,ACH_BAND_STAGE,합주/무대 루틴 VI,6,Master,실전,mythic,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""BAND"", ""PERFORMANCE""], ""min_duration"": 20}",100,13,1250,합주/무대 관련 태그 세션을 100회 기록하세요. (회당 20분 이상),세션/이벤트 로그에서 자동 집계됩니다.,false,,false,master,,,🎤
ACH_COMMUNITY_T1,ACH_COMMUNITY,커뮤니티 챌린지 I,1,Bronze,커뮤니티,common,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""COMMUNITY""]}",2,14,160,커뮤니티 관련 태그 세션 2회를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,bronze,,,🤝
ACH_COMMUNITY_T2,ACH_COMMUNITY,커뮤니티 챌린지 II,2,Silver,커뮤니티,rare,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""COMMUNITY""]}",6,14,280,커뮤니티 관련 태그 세션 6회를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,silver,,,🤝
ACH_COMMUNITY_T3,ACH_COMMUNITY,커뮤니티 챌린지 III,3,Gold,커뮤니티,epic,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""COMMUNITY""]}",14,14,420,커뮤니티 관련 태그 세션 14회를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,gold,,,🤝
ACH_COMMUNITY_T4,ACH_COMMUNITY,커뮤니티 챌린지 IV,4,Platinum,커뮤니티,legendary,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""COMMUNITY""]}",28,14,620,커뮤니티 관련 태그 세션 28회를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,platinum,,,🤝
ACH_COMMUNITY_T5,ACH_COMMUNITY,커뮤니티 챌린지 V,5,Diamond,커뮤니티,mythic,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""COMMUNITY""]}",48,14,870,커뮤니티 관련 태그 세션 48회를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,diamond,,,🤝
ACH_COMMUNITY_T6,ACH_COMMUNITY,커뮤니티 챌린지 VI,6,Master,커뮤니티,mythic,count_events,"{""event_type"": ""SESSION"", ""tags_any"": [""COMMUNITY""]}",80,14,1200,커뮤니티 관련 태그 세션 80회를 기록하세요.,세션/이벤트 로그에서 자동 집계됩니다.,false,,false,master,,,🤝
