event_id,created_at,start_at,end_at,duration_min,event_type,activity,xp,title,notes,song_library_id,drill_id,quest_id,achievement_id,tags,evidence_type,evidence_path,evidence_url,meta_json,source
EVT_MOCK_0001,2026-01-03T21:35:00,2026-01-03T21:00:00,2026-01-03T21:35:00,35,SESSION,Song,128,Session - Song/SongPractice,리프 정확도 점검,L9001,,,,SONG;SONG_PRACTICE;METRO_24,,,,{},app
EVT_MOCK_0002,2026-01-04T20:20:00,2026-01-04T20:00:00,2026-01-04T20:20:00,20,SESSION,Drill,82,Session - Drill/Core,클린뮤트 정리,,D001,,,DRILL;CORE;CLEAN_MUTE,,,,{},app
EVT_MOCK_0003,2026-01-05T21:30:00,2026-01-05T21:00:00,2026-01-05T21:30:00,30,SESSION,Song,118,Session - Song/SongCopy,인트로 라인 카피,L9002,,,,SONG;SONG_COPY;METRO_ONEBAR,,,,{},app
EVT_MOCK_0004,2026-01-10T22:15:00,2026-01-10T21:40:00,2026-01-10T22:15:00,35,SESSION,Song,126,Session - Song/SongPractice,16분 포켓 유지,L9001,,,,SONG;SONG_PRACTICE;CORE,,,,{},app
EVT_MOCK_0005,2026-01-11T21:25:00,2026-01-11T21:00:00,2026-01-11T21:25:00,25,SESSION,Drill,96,Session - Drill/Funk,고스트 엔진 체크,,D006,,,DRILL;FUNK;SLAP,,,,{},app
EVT_MOCK_0006,2026-01-12T21:40:00,2026-01-12T21:05:00,2026-01-12T21:40:00,35,SESSION,Song,132,Session - Song/SongPractice,합주 대비 템포 업,L9004,,,,SONG;SONG_PRACTICE;RECORDING_AUDIO,audio,evidence/audio/mock_take_01.mp3,,{},app
EVT_MOCK_0007,2026-01-12T21:41:00,,,,QUEST_CLAIM,Quest,24,Weekly Quest Claimed,주간 퀘스트 수령,,,,Q_WEEKLY_1,, ,,,{},app
EVT_MOCK_0008,2026-01-20T21:20:00,2026-01-20T20:50:00,2026-01-20T21:20:00,30,SESSION,Song,114,Session - Song/SongPractice,공백 이후 재시동,L9003,,,,SONG;SONG_PRACTICE,,,,{},app
EVT_MOCK_0009,2026-01-21T21:20:00,2026-01-21T21:00:00,2026-01-21T21:20:00,20,SESSION,Drill,78,Session - Drill/Theory,리듬 읽기 복구,,D010,,,DRILL;THEORY,,,,{},app
EVT_MOCK_0010,2026-01-22T22:05:00,2026-01-22T21:35:00,2026-01-22T22:05:00,30,SESSION,Song,120,Session - Song/SongLearn,구간 연결 시도,L9002,,,,SONG;SONG_LEARN;AB_COMPARE,,,,{},app
EVT_MOCK_0011,2026-02-05T21:40:00,2026-02-05T21:00:00,2026-02-05T21:40:00,40,SESSION,Song,146,Session - Song/SongPractice,공연 셋리스트 집중,L9004,,,,SONG;SONG_PRACTICE;RECORDING_VIDEO,video,evidence/video/mock_live_01.mp4,,{},app
EVT_MOCK_0012,2026-02-06T21:25:00,2026-02-06T21:00:00,2026-02-06T21:25:00,25,SESSION,Drill,90,Session - Drill/Core,1마디 클릭 유지,,D003,,,DRILL;CORE;METRO_ONEBAR,,,,{},app
EVT_MOCK_0013,2026-02-14T22:30:00,2026-02-14T21:30:00,2026-02-14T22:30:00,60,SESSION,Song,182,Session - Song/SongPractice,공연 리허설 풀테이크,L9006,,,,SONG;SONG_PRACTICE;PERFORMANCE;RECORDING_AUDIO,audio,evidence/audio/mock_rehearsal_01.mp3,,{},app
EVT_MOCK_0014,2026-02-15T21:55:00,,,,ACHIEVEMENT_CLAIM,Achievement,88,Achievement Claimed,연속 루틴 업적 수령,,,,,ACHIEVEMENT,,,,{},app
EVT_MOCK_0015,2026-02-20T20:40:00,2026-02-20T20:10:00,2026-02-20T20:40:00,30,SESSION,Song,122,Session - Song/SongPractice,굿타임즈 리듬 고정,L9003,,,,SONG;SONG_PRACTICE;METRO_24,,,,{},app
EVT_MOCK_0016,2026-02-21T21:15:00,2026-02-21T20:55:00,2026-02-21T21:15:00,20,SESSION,Drill,84,Session - Drill/Funk,워킹 라인 정리,,D009,,,DRILL;FUNK,,,,{},app
EVT_MOCK_0017,2026-02-23T21:00:00,2026-02-23T20:25:00,2026-02-23T21:00:00,35,SESSION,Song,136,Session - Song/SongPractice,공연 직전 체크,L9004,,,,SONG;SONG_PRACTICE;BAND,,,,{},app
EVT_MOCK_0018,2026-02-24T21:30:00,2026-02-24T20:50:00,2026-02-24T21:30:00,40,SESSION,Song,148,Session - Song/SongPractice,무대 후 피드백 반영,L9006,,,,SONG;SONG_PRACTICE;AB_COMPARE,,,,{},app
EVT_MOCK_0019,2026-02-25T21:10:00,2026-02-25T20:30:00,2026-02-25T21:10:00,40,SESSION,Song,150,Session - Song/SongPractice,Dean Town 텐션 업,L9001,,,,SONG;SONG_PRACTICE;SLAP,,,,{},app
EVT_a801d6a504c9,2026-03-01T14:45:35,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,64,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772343935583,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 64, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 64, ""daily_cap_reduced"": 0}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": []}",app
EVT_b4518fd98222,2026-03-01T14:45:35,,,0,ACHIEVEMENT_CLAIM,,140,Achievement: 드릴 탐험가,Auto granted (5/5),,,,ACH_DCOLLECT_T1,ACHIEVEMENT;드릴,,,,"{""auto"": true, ""progress"": 5, ""target"": 5, ""raw_reward"": 140}",system
EVT_620e1ed66b42,2026-03-01T14:45:35,,,0,ACHIEVEMENT_CLAIM,,140,Achievement: 곡 수집 입문,Auto granted (5/5),,,,ACH_SCOLLECT_T1,ACHIEVEMENT;곡,,,,"{""auto"": true, ""progress"": 5, ""target"": 5, ""raw_reward"": 140}",system
EVT_9390807aa787,2026-03-01T14:45:35,,,0,ACHIEVEMENT_CLAIM,,120,Achievement: 곡 연습 첫 페달,Auto granted (11/10),,,,ACH_SONG_T1,ACHIEVEMENT;곡,,,,"{""auto"": true, ""progress"": 11, ""target"": 10, ""raw_reward"": 120}",system
EVT_7ee45df6c5e9,2026-03-01T14:45:35,,,0,ACHIEVEMENT_CLAIM,,180,Achievement: XP 예금 시작,Auto granted (2628/2500),,,,ACH_TOTALXP_T1,ACHIEVEMENT;성장,,,,"{""auto"": true, ""progress"": 2628, ""target"": 2500, ""raw_reward"": 180}",system
EVT_2e80bfe61c4e,2026-03-01T14:45:35,,,0,ACHIEVEMENT_CLAIM,,200,Achievement: 레벨 5 돌파,Auto granted (5/5),,,,ACH_LEVEL_T1,ACHIEVEMENT;성장,,,,"{""auto"": true, ""progress"": 5, ""target"": 5, ""raw_reward"": 200}",system
EVT_cf08bad20bb8,2026-03-01T14:47:50,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,64,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772344070844,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 64, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 64, ""daily_cap_reduced"": 0}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": []}",app
EVT_79935b2723aa,2026-03-01T14:49:13,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,64,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772344153439,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 64, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 64, ""daily_cap_reduced"": 0}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": []}",app
EVT_72d4e5616df0,2026-03-01T14:49:13,,,0,ACHIEVEMENT_CLAIM,,120,Achievement: 10분 루틴 착수,Auto granted (20/20),,,,ACH_SESSION_T1,ACHIEVEMENT;루틴,,,,"{""auto"": true, ""progress"": 20, ""target"": 20, ""raw_reward"": 120}",system
EVT_9aecd59d9e7b,2026-03-01T15:22:58,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,64,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772346178715,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 64, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 64, ""daily_cap_reduced"": 0}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": []}",app
EVT_a60ef666fc89,2026-03-01T15:29:44,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,64,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772346584632,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 64, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 64, ""daily_cap_reduced"": 0}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": []}",app
EVT_0e749bd89579,2026-03-01T15:29:44,,,0,ACHIEVEMENT_CLAIM,,150,Achievement: 베이스 시동 걸기,Auto granted (600/600),,,,ACH_DURATION_T1,ACHIEVEMENT;성장,,,,"{""auto"": true, ""progress"": 600, ""target"": 600, ""raw_reward"": 150}",system
EVT_2fb293135546,2026-03-01T15:52:05,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,64,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772347925918,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 64, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 64, ""daily_cap_reduced"": 0}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": []}",app
EVT_a94a9771874c,2026-03-01T16:36:29,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,36,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772350589709,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 64, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 64, ""daily_cap_reduced"": 28}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": []}",app
EVT_0978b7127d78,2026-03-01T16:57:47,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,0,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772351867500,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 40, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 40, ""daily_cap_reduced"": 40}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": []}",app
EVT_8ab1300bd1fe,2026-03-01T16:58:57,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,0,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772351937007,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 40, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 40, ""daily_cap_reduced"": 40}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": []}",app
EVT_213d60b0842f,2026-03-01T17:02:12,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,0,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772352132716,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 40, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 40, ""daily_cap_reduced"": 40}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": []}",app
EVT_7078fd661cac,2026-03-01T18:50:24,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,0,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772358624659,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 34, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 34, ""daily_cap_reduced"": 34}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": []}",app
EVT_2b439d7fcd38,2026-03-01T19:20:32,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,0,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772360432541,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 34, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 34, ""daily_cap_reduced"": 34}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": []}",app
EVT_aaaa702f2a75,2026-03-05T17:50:22,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,0,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772700621999,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 34, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 34, ""daily_cap_reduced"": 34}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": []}",app
EVT_533fd11780d4,2026-03-05T17:50:49,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,0,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772700649518,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 34, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 34, ""daily_cap_reduced"": 34}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": []}",app
EVT_03de8b85be94,2026-03-06T16:11:11,,,0,ACHIEVEMENT_CLAIM,,33,Achievement: 세션 루틴 II,Auto granted (31/24),,,,ACH_SESSION_T2,ACHIEVEMENT;세션,,,,"{""auto"": true, ""progress"": 31, ""target"": 24, ""raw_reward"": 220}",system
EVT_5e3aa7f9eac0,2026-03-06T16:11:11,,,0,ACHIEVEMENT_CLAIM,,22,Achievement: XP 축적 I,Auto granted (3667/2000),,,,ACH_XP_T1,ACHIEVEMENT;성장,,,,"{""auto"": true, ""progress"": 3667, ""target"": 2000, ""raw_reward"": 150}",system
EVT_de0f1b8638bd,2026-03-06T16:11:11,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,30,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772781071325,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 30, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 30, ""daily_cap_reduced"": 0}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": []}",app
EVT_cdd6a0d91562,2026-03-06T16:11:11,,,0,ACHIEVEMENT_CLAIM,,45,Achievement: 레벨 등반 II,Auto granted (17/15),,,,ACH_LEVEL_T2,ACHIEVEMENT;레벨,,,,"{""auto"": true, ""progress"": 17, ""target"": 15, ""raw_reward"": 300}",system
EVT_c6bea71aaca7,2026-03-06T16:11:11,,,0,ACHIEVEMENT_CLAIM,,45,Achievement: 레벨 등반 II,Auto granted (17/15),,,,ACH_LEVEL_T2,ACHIEVEMENT;레벨,,,,"{""auto"": true, ""progress"": 17, ""target"": 15, ""raw_reward"": 300}",system
EVT_efbf97d99524,2026-03-06T16:11:11,,,0,ACHIEVEMENT_CLAIM,,18,Achievement: 아카이브 I,Auto granted (3/3),,,,ACH_RECORD_T1,ACHIEVEMENT;기록,,,,"{""auto"": true, ""progress"": 3, ""target"": 3, ""raw_reward"": 120}",system
EVT_45c6ef7866bf,2026-03-06T16:11:11,,,0,ACHIEVEMENT_CLAIM,,36,Achievement: 곡 루틴 II,Auto granted (25/25),,,,ACH_SONG_T2,ACHIEVEMENT;곡,,,,"{""auto"": true, ""progress"": 25, ""target"": 25, ""raw_reward"": 240}",system
EVT_a8afe3cc3869,2026-03-06T16:11:11,,,0,ACHIEVEMENT_CLAIM,,27,Achievement: 월간 페이스 I,Auto granted (2/2),,,,ACH_MONTHLY_STREAK_T1,ACHIEVEMENT;연속성,,,,"{""auto"": true, ""progress"": 2, ""target"": 2, ""raw_reward"": 180}",system
EVT_eb2c3e41c8af,2026-03-06T16:11:11,,,0,ACHIEVEMENT_CLAIM,,18,Achievement: 아카이브 I,Auto granted (3/3),,,,ACH_RECORD_T1,ACHIEVEMENT;기록,,,,"{""auto"": true, ""progress"": 3, ""target"": 3, ""raw_reward"": 120}",system
EVT_034f62f6cb0e,2026-03-06T16:11:11,,,0,ACHIEVEMENT_CLAIM,,27,Achievement: 합주/무대 루틴 I,Auto granted (2/2),,,,ACH_BAND_STAGE_T1,ACHIEVEMENT;실전,,,,"{""auto"": true, ""progress"": 2, ""target"": 2, ""raw_reward"": 180}",system
EVT_daca417fb455,2026-03-06T16:11:11,,,0,ACHIEVEMENT_CLAIM,,42,Achievement: 첫 합주/무대,Auto granted (2/1),,,,ACH_ONEOFF_FIRST_BAND,ACHIEVEMENT;일회성,,,,"{""auto"": true, ""progress"": 2, ""target"": 1, ""raw_reward"": 280}",system
EVT_5391c75b92a3,2026-03-06T16:11:11,,,0,ACHIEVEMENT_CLAIM,,27,Achievement: 월간 페이스 I,Auto granted (2/2),,,,ACH_MONTHLY_STREAK_T1,ACHIEVEMENT;연속성,,,,"{""auto"": true, ""progress"": 2, ""target"": 2, ""raw_reward"": 180}",system
EVT_84ba6225a931,2026-03-06T16:11:11,,,0,ACHIEVEMENT_CLAIM,,33,Achievement: 첫 오디오 로그,Auto granted (2/1),,,,ACH_ONEOFF_FIRST_AUDIO_LOG,ACHIEVEMENT;일회성,,,,"{""auto"": true, ""progress"": 2, ""target"": 1, ""raw_reward"": 220}",system
EVT_b7e2d0816573,2026-03-06T16:11:11,,,0,ACHIEVEMENT_CLAIM,,27,Achievement: 합주/무대 루틴 I,Auto granted (2/2),,,,ACH_BAND_STAGE_T1,ACHIEVEMENT;실전,,,,"{""auto"": true, ""progress"": 2, ""target"": 2, ""raw_reward"": 180}",system
EVT_7b66f3738eb2,2026-03-06T16:11:11,,,0,ACHIEVEMENT_CLAIM,,42,Achievement: 첫 합주/무대,Auto granted (2/1),,,,ACH_ONEOFF_FIRST_BAND,ACHIEVEMENT;일회성,,,,"{""auto"": true, ""progress"": 2, ""target"": 1, ""raw_reward"": 280}",system
EVT_3a0b8165085e,2026-03-06T16:11:11,,,0,ACHIEVEMENT_CLAIM,,33,Achievement: 첫 오디오 로그,Auto granted (2/1),,,,ACH_ONEOFF_FIRST_AUDIO_LOG,ACHIEVEMENT;일회성,,,,"{""auto"": true, ""progress"": 2, ""target"": 1, ""raw_reward"": 220}",system
EVT_1de9776117c2,2026-03-06T17:06:00,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,30,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772784360527,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 30, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 30, ""daily_cap_reduced"": 0}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": []}",app
EVT_b685f57538e5,2026-03-06T17:10:40,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,30,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772784640456,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 30, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 30, ""daily_cap_reduced"": 0}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": []}",app
EVT_7acc50817205,2026-03-06T17:11:40,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,30,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772784700504,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 30, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 30, ""daily_cap_reduced"": 0}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": []}",app
EVT_146dc8422d22,2026-03-06T17:13:48,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,30,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772784828742,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 30, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 30, ""daily_cap_reduced"": 0}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": []}",app
EVT_c54f8960a131,2026-03-07T15:11:14,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,30,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772863873951,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 30, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 30, ""daily_cap_reduced"": 0}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": []}",app
EVT_7b4dd29367ce,2026-03-07T15:30:54,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,30,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772865054835,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 30, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 30, ""daily_cap_reduced"": 0}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": [], ""pending_chain"": false}",app
EVT_2aabcfe567a3,2026-03-07T16:04:26,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,30,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772867066400,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 30, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 30, ""daily_cap_reduced"": 0}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": [], ""pending_chain"": false}",app
EVT_863c526cd354,2026-03-07T16:24:15,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,30,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772868255376,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 30, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 30, ""daily_cap_reduced"": 0}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": [], ""pending_chain"": false}",app
EVT_0b04c471b72b,2026-03-07T16:34:48,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,30,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772868888248,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 30, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 30, ""daily_cap_reduced"": 0}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": [], ""pending_chain"": false}",app
EVT_c92f23830897,2026-03-07T16:46:42,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,30,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772869602944,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 30, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 30, ""daily_cap_reduced"": 0}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": [], ""pending_chain"": false}",app
EVT_2351d9ba4175,2026-03-07T16:53:21,2026-02-10T09:00:00,2026-02-10T09:10:00,10,SESSION,Song,30,Session - Song/SongPractice,MOCK_PROFILE_NOTE_1772870001734,,,,,E2E;MOCK;QUICK;SONG;SONG_PRACTICE,,,,"{""xp_breakdown"": {""base_xp"": 30, ""bonus_xp"": 0, ""bonus_breakdown"": {}, ""pre_cap_total_xp"": 30, ""daily_cap_reduced"": 0}, ""is_backfill"": false, ""is_quick_log"": true, ""sub_activity"": ""SongPractice"", ""song_speed"": {}, ""drill_bpm"": {}, ""feelings"": [], ""pending_chain"": false}",app
